-- Merging decision tree log ---
application
INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml:8:5-45:19
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\aafdb15c21d3bbf996960e5355f80229\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\raras\.gradle\caches\transforms-3\fa0651bf7150966210f593615cf9b529\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\raras\.gradle\caches\transforms-3\fa0651bf7150966210f593615cf9b529\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\raras\.gradle\caches\transforms-3\cd0df1ba2a321828ca6d1cfe20c0a9de\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\raras\.gradle\caches\transforms-3\cd0df1ba2a321828ca6d1cfe20c0a9de\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\raras\.gradle\caches\transforms-3\061b49a2dd497fbce84d0c0ac1dd09b3\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:56:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\089fcc4ec3551fec102aa39929924201\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\089fcc4ec3551fec102aa39929924201\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\089fcc4ec3551fec102aa39929924201\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\raras\.gradle\caches\transforms-3\089fcc4ec3551fec102aa39929924201\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\raras\.gradle\caches\transforms-3\fa0651bf7150966210f593615cf9b529\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\raras\.gradle\caches\transforms-3\fa0651bf7150966210f593615cf9b529\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\raras\.gradle\caches\transforms-3\fa0651bf7150966210f593615cf9b529\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\raras\.gradle\caches\transforms-3\e809618f2762784873678600bd7ff5cc\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\raras\.gradle\caches\transforms-3\e809618f2762784873678600bd7ff5cc\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\raras\.gradle\caches\transforms-3\e809618f2762784873678600bd7ff5cc\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\raras\.gradle\caches\transforms-3\2420604d28dd6afe695683c38a6f9bed\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\raras\.gradle\caches\transforms-3\2420604d28dd6afe695683c38a6f9bed\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\raras\.gradle\caches\transforms-3\2420604d28dd6afe695683c38a6f9bed\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\raras\.gradle\caches\transforms-3\788ebb91c04e9635cd02ff6322cad894\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\raras\.gradle\caches\transforms-3\788ebb91c04e9635cd02ff6322cad894\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\raras\.gradle\caches\transforms-3\788ebb91c04e9635cd02ff6322cad894\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\raras\.gradle\caches\transforms-3\788ebb91c04e9635cd02ff6322cad894\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\raras\.gradle\caches\transforms-3\788ebb91c04e9635cd02ff6322cad894\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\raras\.gradle\caches\transforms-3\788ebb91c04e9635cd02ff6322cad894\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:26:13-77
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\raras\.gradle\caches\transforms-3\ab78c9e0742b6a5b9540c7fca0abb475\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\raras\.gradle\caches\transforms-3\ab78c9e0742b6a5b9540c7fca0abb475\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\raras\.gradle\caches\transforms-3\aee575b611278cdeba7ce52ea4f3ff74\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\raras\.gradle\caches\transforms-3\aee575b611278cdeba7ce52ea4f3ff74\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:26:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:27:5-29:31
REJECTED from [androidx.work:work-runtime:2.7.0] C:\Users\raras\.gradle\caches\transforms-3\9f1436869ee7395748bd0acb8f9b095b\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:29:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:28:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:35:9-41:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:36:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:36:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:38:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:38:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:40:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:40:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:44:9-46:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:45:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:45:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:53:9-58:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:56:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:58:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:55:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:57:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:54:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:60:9-65:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:62:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:63:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:65:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:64:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:61:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:22.0.0] C:\Users\raras\.gradle\caches\transforms-3\07acf36b9c93001811fad1bab694bd91\transformed\jetified-play-services-ads-lite-22.0.0\AndroidManifest.xml:67:9-71:43
